prod_A,prod_B,p_a_b,p_a,transacciones_totales,p_b,support_a_b,support_a,support_b,confidence,lift,sales_a,sales_b,rank_a,rank_b
Bookcases,Stole,26,72,500,157,0.052,0.144,0.314,0.361111111,1.150035386,56861,18546,2,10
Bookcases,Hankerchief,23,72,500,138,0.046,0.144,0.276,0.319444444,1.157407407,56861,14608,2,11
Bookcases,Electronic Games,14,72,500,73,0.028,0.144,0.146,0.194444444,1.331811263,56861,39168,2,5
Bookcases,Phones,9,72,500,71,0.018,0.144,0.142,0.125,0.88028169,56861,46119,2,4
Bookcases,Saree,27,72,500,156,0.054,0.144,0.312,0.375,1.201923077,56861,53511,2,3
Bookcases,Trousers,4,72,500,37,0.008,0.144,0.074,0.055555556,0.750750751,56861,30039,2,7
Bookcases,Chairs,13,72,500,64,0.026,0.144,0.128,0.180555556,1.410590278,56861,34222,2,6
Bookcases,Kurti,5,72,500,41,0.01,0.144,0.082,0.069444444,0.846883469,56861,3361,2,15
Bookcases,T-shirt,15,72,500,70,0.03,0.144,0.14,0.208333333,1.488095238,56861,7382,2,14
Bookcases,Shirt,11,72,500,66,0.022,0.144,0.132,0.152777778,1.157407407,56861,7555,2,13
Bookcases,Leggings,6,72,500,49,0.012,0.144,0.098,0.083333333,0.850340136,56861,2106,2,16
Bookcases,Tables,2,72,500,16,0.004,0.144,0.032,0.027777778,0.868055556,56861,22614,2,8
Bookcases,Printers,18,72,500,67,0.036,0.144,0.134,0.25,1.865671642,56861,58252,2,1
Bookcases,Accessories,14,72,500,65,0.028,0.144,0.13,0.194444444,1.495726496,56861,21728,2,9
Bookcases,Furnishings,10,72,500,66,0.02,0.144,0.132,0.138888889,1.052188552,56861,13484,2,12
Bookcases,Skirt,8,72,500,56,0.016,0.144,0.112,0.111111111,0.992063492,56861,1946,2,17
Stole,Hankerchief,59,157,500,138,0.118,0.314,0.276,0.375796178,1.361580356,18546,14608,10,11
Stole,Electronic Games,27,157,500,73,0.054,0.314,0.146,0.171974522,1.177907687,18546,39168,10,5
Stole,Phones,23,157,500,71,0.046,0.314,0.142,0.146496815,1.031667713,18546,46119,10,4
Stole,Saree,58,157,500,156,0.116,0.314,0.312,0.369426752,1.184060101,18546,53511,10,3
Stole,Trousers,14,157,500,37,0.028,0.314,0.074,0.089171975,1.205026683,18546,30039,10,7
Stole,Chairs,17,157,500,64,0.034,0.314,0.128,0.108280255,0.84593949,18546,34222,10,6
Stole,Kurti,16,157,500,41,0.032,0.314,0.082,0.101910828,1.242814976,18546,3361,10,15
Stole,T-shirt,27,157,500,70,0.054,0.314,0.14,0.171974522,1.228389445,18546,7382,10,14
Stole,Shirt,27,157,500,66,0.054,0.314,0.132,0.171974522,1.30283729,18546,7555,10,13
Stole,Leggings,19,157,500,49,0.038,0.314,0.098,0.121019108,1.23488886,18546,2106,10,16
Stole,Tables,4,157,500,16,0.008,0.314,0.032,0.025477707,0.796178344,18546,22614,10,8
Stole,Printers,29,157,500,67,0.058,0.314,0.134,0.184713376,1.378458028,18546,58252,10,1
Stole,Accessories,27,157,500,65,0.054,0.314,0.13,0.171974522,1.322880941,18546,21728,10,9
Stole,Furnishings,23,157,500,66,0.046,0.314,0.132,0.146496815,1.109824358,18546,13484,10,12
Stole,Skirt,18,157,500,56,0.036,0.314,0.112,0.114649682,1.023657871,18546,1946,10,17
Hankerchief,Electronic Games,29,138,500,73,0.058,0.276,0.146,0.210144928,1.439348819,14608,39168,11,5
Hankerchief,Phones,17,138,500,71,0.034,0.276,0.142,0.123188406,0.867523984,14608,46119,11,4
Hankerchief,Saree,46,138,500,156,0.092,0.276,0.312,0.333333333,1.068376068,14608,53511,11,3
Hankerchief,Trousers,16,138,500,37,0.032,0.276,0.074,0.115942029,1.566784175,14608,30039,11,7
Hankerchief,Chairs,17,138,500,64,0.034,0.276,0.128,0.123188406,0.96240942,14608,34222,11,6
Hankerchief,Kurti,20,138,500,41,0.04,0.276,0.082,0.144927536,1.767408978,14608,3361,11,15
Hankerchief,T-shirt,18,138,500,70,0.036,0.276,0.14,0.130434783,0.931677019,14608,7382,11,14
Hankerchief,Shirt,26,138,500,66,0.052,0.276,0.132,0.188405797,1.427316645,14608,7555,11,13
Hankerchief,Leggings,20,138,500,49,0.04,0.276,0.098,0.144927536,1.478852411,14608,2106,11,16
Hankerchief,Tables,5,138,500,16,0.01,0.276,0.032,0.036231884,1.132246377,14608,22614,11,8
Hankerchief,Printers,24,138,500,67,0.048,0.276,0.134,0.173913043,1.297858533,14608,58252,11,1
Hankerchief,Accessories,25,138,500,65,0.05,0.276,0.13,0.18115942,1.393534002,14608,21728,11,9
Hankerchief,Furnishings,24,138,500,66,0.048,0.276,0.132,0.173913043,1.317523057,14608,13484,11,12
Hankerchief,Skirt,22,138,500,56,0.044,0.276,0.112,0.15942029,1.[phone],14608,1946,11,17
Electronic Games,Phones,14,73,500,71,0.028,0.146,0.142,0.191780822,1.350569168,39168,46119,5,4
Electronic Games,Saree,27,73,500,156,0.054,0.146,0.312,0.369863014,1.185458377,39168,53511,5,3
Electronic Games,Trousers,8,73,500,37,0.016,0.146,0.074,0.109589041,1.480932988,39168,30039,5,7
Electronic Games,Chairs,10,73,500,64,0.02,0.146,0.128,0.136986301,1.070205479,39168,34222,5,6
Electronic Games,Kurti,4,73,500,41,0.008,0.146,0.082,0.054794521,0.66822586,39168,3361,5,15
Electronic Games,T-shirt,9,73,500,70,0.018,0.146,0.14,0.123287671,0.880626223,39168,7382,5,14
Electronic Games,Shirt,14,73,500,66,0.028,0.146,0.132,0.191780822,1.452885015,39168,7555,5,13
Electronic Games,Leggings,9,73,500,49,0.018,0.146,0.098,0.123287671,1.258037462,39168,2106,5,16
Electronic Games,Tables,3,73,500,16,0.006,0.146,0.032,0.04109589,1.284246575,39168,22614,5,8
Electronic Games,Printers,13,73,500,67,0.026,0.146,0.134,0.178082192,1.32897158,39168,58252,5,1
Electronic Games,Accessories,10,73,500,65,0.02,0.146,0.13,0.136986301,1.05374078,39168,21728,5,9
Electronic Games,Furnishings,9,73,500,66,0.018,0.146,0.132,0.123287671,0.933997509,39168,13484,5,12
Electronic Games,Skirt,5,73,500,56,0.01,0.146,0.112,0.068493151,0.611545988,39168,1946,5,17
Phones,Saree,31,71,500,156,0.062,0.142,0.312,0.436619718,1.399422174,46119,53511,4,3
Phones,Trousers,9,71,500,37,0.018,0.142,0.074,0.126760563,1.712980586,46119,30039,4,7
Phones,Chairs,8,71,500,64,0.016,0.142,0.128,0.112676056,0.88028169,46119,34222,4,6
Phones,Kurti,10,71,500,41,0.02,0.142,0.082,0.14084507,1.71762281,46119,3361,4,15
Phones,T-shirt,13,71,500,70,0.026,0.142,0.14,0.183098592,1.307847082,46119,7382,4,14
Phones,Shirt,16,71,500,66,0.032,0.142,0.132,0.225352113,1.707212975,46119,7555,4,13
Phones,Leggings,9,71,500,49,0.018,0.142,0.098,0.126760563,1.293475137,46119,2106,4,16
Phones,Tables,2,71,500,16,0.004,0.142,0.032,0.028169014,0.88028169,46119,22614,4,8
Phones,Printers,16,71,500,67,0.032,0.142,0.134,0.225352113,1.681732184,46119,58252,4,1
Phones,Accessories,18,71,500,65,0.036,0.142,0.13,0.253521127,1.950162514,46119,21728,4,9
Phones,Furnishings,9,71,500,66,0.018,0.142,0.132,0.126760563,0.960307298,46119,13484,4,12
Phones,Skirt,9,71,500,56,0.018,0.142,0.112,0.126760563,1.131790744,46119,1946,4,17
Saree,Trousers,15,156,500,37,0.03,0.312,0.074,0.096153846,1.299376299,53511,30039,3,7
Saree,Chairs,26,156,500,64,0.052,0.312,0.128,0.166666667,1.302083333,53511,34222,3,6
Saree,Kurti,16,156,500,41,0.032,0.312,0.082,0.102564103,1.250781739,53511,3361,3,15
Saree,T-shirt,28,156,500,70,0.056,0.312,0.14,0.179487179,1.282051282,53511,7382,3,14
Saree,Shirt,27,156,500,66,0.054,0.312,0.132,0.173076923,1.311188811,53511,7555,3,13
Saree,Leggings,19,156,500,49,0.038,0.312,0.098,0.121794872,1.242804814,53511,2106,3,16
Saree,Tables,5,156,500,16,0.01,0.312,0.032,0.032051282,1.001602564,53511,22614,3,8
Saree,Printers,27,156,500,67,0.054,0.312,0.134,0.173076923,1.291618829,53511,58252,3,1
Saree,Accessories,31,156,500,65,0.062,0.312,0.13,0.198717949,1.528599606,53511,21728,3,9
Saree,Furnishings,21,156,500,66,0.042,0.312,0.132,0.134615385,1.01981352,53511,13484,3,12
Saree,Skirt,28,156,500,56,0.056,0.312,0.112,0.179487179,1.602564103,53511,1946,3,17
Trousers,Chairs,10,37,500,64,0.02,0.074,0.128,0.27027027,2.111486486,30039,34222,7,6
Trousers,Kurti,4,37,500,41,0.008,0.074,0.082,0.108108108,1.318391562,30039,3361,7,15
Trousers,T-shirt,5,37,500,70,0.01,0.074,0.14,0.135135135,0.965250965,30039,7382,7,14
Trousers,Shirt,5,37,500,66,0.01,0.074,0.132,0.135135135,1.023751024,30039,7555,7,13
Trousers,Leggings,4,37,500,49,0.008,0.074,0.098,0.108108108,1.10314396,30039,2106,7,16
Trousers,Tables,3,37,500,16,0.006,0.074,0.032,0.081081081,2.533783784,30039,22614,7,8
Trousers,Printers,6,37,500,67,0.012,0.074,0.134,0.162162162,1.210165389,30039,58252,7,1
Trousers,Accessories,10,37,500,65,0.02,0.074,0.13,0.27027027,2.079002079,30039,21728,7,9
Trousers,Furnishings,3,37,500,66,0.006,0.074,0.132,0.081081081,0.614250614,30039,13484,7,12
Trousers,Skirt,6,37,500,56,0.012,0.074,0.112,0.162162162,1.447876448,30039,1946,7,17
Chairs,Kurti,3,64,500,41,0.006,0.128,0.082,0.046875,0.571646341,34222,3361,6,15
Chairs,T-shirt,8,64,500,70,0.016,0.128,0.14,0.125,0.892857143,34222,7382,6,14
Chairs,Shirt,11,64,500,66,0.022,0.128,0.132,0.171875,1.302083333,34222,7555,6,13
Chairs,Leggings,6,64,500,49,0.012,0.128,0.098,0.09375,0.956632653,34222,2106,6,16
Chairs,Tables,5,64,500,16,0.01,0.128,0.032,0.078125,2.44140625,34222,22614,6,8
Chairs,Printers,8,64,500,67,0.016,0.128,0.134,0.125,0.932835821,34222,58252,6,1
Chairs,Accessories,8,64,500,65,0.016,0.128,0.13,0.125,0.961538462,34222,21728,6,9
Chairs,Furnishings,6,64,500,66,0.012,0.128,0.132,0.09375,0.710227273,34222,13484,6,12
Chairs,Skirt,12,64,500,56,0.024,0.128,0.112,0.1875,1.674107143,34222,1946,6,17
Kurti,T-shirt,10,41,500,70,0.02,0.082,0.14,0.243902439,1.742160279,3361,7382,15,14
Kurti,Shirt,8,41,500,66,0.016,0.082,0.132,0.195121951,1.4781966,3361,7555,15,13
Kurti,Leggings,3,41,500,49,0.006,0.082,0.098,0.073170732,0.746640119,3361,2106,15,16
Kurti,Tables,1,41,500,16,0.002,0.082,0.032,0.024390244,0.762195122,3361,22614,15,8
Kurti,Printers,8,41,500,67,0.016,0.082,0.134,0.195121951,1.456133964,3361,58252,15,1
Kurti,Accessories,7,41,500,65,0.014,0.082,0.13,0.170731707,1.313320826,3361,21728,15,9
Kurti,Furnishings,6,41,500,66,0.012,0.082,0.132,0.146341463,1.10864745,3361,13484,15,12
Kurti,Skirt,3,41,500,56,0.006,0.082,0.112,0.073170732,0.653310105,3361,1946,15,17
T-shirt,Shirt,11,70,500,66,0.022,0.14,0.132,0.157142857,1.19047619,7382,7555,14,13
T-shirt,Leggings,11,70,500,49,0.022,0.14,0.098,0.157142857,1.603498542,7382,2106,14,16
T-shirt,Tables,2,70,500,16,0.004,0.14,0.032,0.028571429,0.892857143,7382,22614,14,8
T-shirt,Printers,17,70,500,67,0.034,0.14,0.134,0.242857143,1.812366738,7382,58252,14,1
T-shirt,Accessories,12,70,500,65,0.024,0.14,0.13,0.171428571,1.318681319,7382,21728,14,9
T-shirt,Furnishings,10,70,500,66,0.02,0.14,0.132,0.142857143,1.082251082,7382,13484,14,12
T-shirt,Skirt,9,70,500,56,0.018,0.14,0.112,0.128571429,1.147959184,7382,1946,14,17
Shirt,Leggings,11,66,500,49,0.022,0.132,0.098,0.166666667,1.700680272,7555,2106,13,16
Shirt,Tables,4,66,500,16,0.008,0.132,0.032,0.060606061,1.893939394,7555,22614,13,8
Shirt,Printers,10,66,500,67,0.02,0.132,0.134,0.151515152,1.130710086,7555,58252,13,1
Shirt,Accessories,14,66,500,65,0.028,0.132,0.13,0.212121212,1.631701632,7555,21728,13,9
Shirt,Furnishings,11,66,500,66,0.022,0.132,0.132,0.166666667,1.262626263,7555,13484,13,12
Shirt,Skirt,10,66,500,56,0.02,0.132,0.112,0.151515152,1.352813853,7555,1946,13,17
Leggings,Tables,1,49,500,16,0.002,0.098,0.032,0.020408163,0.637755102,2106,22614,16,8
Leggings,Printers,8,49,500,67,0.016,0.098,0.134,0.163265306,1.218397807,2106,58252,16,1
Leggings,Accessories,9,49,500,65,0.018,0.098,0.13,0.183673469,1.412872841,2106,21728,16,9
Leggings,Furnishings,9,49,500,66,0.018,0.098,0.132,0.183673469,1.391465677,2106,13484,16,12
Leggings,Skirt,7,49,500,56,0.014,0.098,0.112,0.142857143,1.275510204,2106,1946,16,17
Tables,Printers,4,16,500,67,0.008,0.032,0.134,0.25,1.865671642,22614,58252,8,1
Tables,Accessories,3,16,500,65,0.006,0.032,0.13,0.1875,1.442307692,22614,21728,8,9
Tables,Furnishings,2,16,500,66,0.004,0.032,0.132,0.125,0.946969697,22614,13484,8,12
Tables,Skirt,2,16,500,56,0.004,0.032,0.112,0.125,1.116071429,22614,1946,8,17
Printers,Accessories,13,67,500,65,0.026,0.134,0.13,0.194029851,1.492537313,58252,21728,1,9
Printers,Furnishings,10,67,500,66,0.02,0.134,0.132,0.149253731,1.130710086,58252,13484,1,12
Printers,Skirt,9,67,500,56,0.018,0.134,0.112,0.134328358,1.199360341,58252,1946,1,17
Accessories,Furnishings,9,65,500,66,0.018,0.13,0.132,0.138461538,1.048951049,21728,13484,9,12
Accessories,Skirt,11,65,500,56,0.022,0.13,0.112,0.169230769,1.510989011,21728,1946,9,17
